########################################################################
Run label: spartan_large_mpi_2nodes8cores_v1
Entry script: mpi_main.py
Command: /apps/easybuild-2022/easybuild/software/Compiler/GCCcore/13.3.0/Python/3.12.3/bin/python3 mpi_main.py --mastodon mastodon-large.ndjson --bluesky bluesky-large.ndjson --label spartan_large_mpi_2nodes8cores_v1 --output-dir results
Working directory: /home/huaixuanh/90024A1
Run started at: 2026-04-16T17:41:31.037+10:00
Run finished at: 2026-04-16T17:44:52.022+10:00
Elapsed seconds: 200.984948
Mode: mpi
Nodes: 2
Processes: 8
CPUs per process: 1
Python version: 3.12.3
Python executable: /apps/easybuild-2022/easybuild/software/Compiler/GCCcore/13.3.0/Python/3.12.3/bin/python3
Hostname: spartan-bm074.hpc.unimelb.edu.au
Platform: Linux-5.14.0-570.30.1.el9_6.x86_64-x86_64-with-glibc2.34
Mastodon input: mastodon-large.ndjson
Mastodon size bytes: 105221465642
BlueSky input: bluesky-large.ndjson
BlueSky size bytes: 129852005630
Language table mode: full
########################################################################

========================================================================
File: mastodon-large.ndjson
Dataset type: mastodon
Total lines: 27228181
Successfully parsed JSON: 27228181
Skipped records: 644801
Counted records: 26583380
Counted language assignments: 26583380
Invalid JSON lines: 0
Detected language paths: {'doc.language': 27228181}
Language value types: {'str': 26583380, 'None': 644801}
Skip reasons:
  Rank  Code/Reason        Count
     1  missing_value    644801
Language frequency table:
  Rank  Code/Reason        Count
     1  en               22492294
     2  de               1635575
     3  es               385703
     4  fr               383728
     5  zh               289853
     6  nl               221422
     7  ru               189917
     8  ja               178651
     9  it               157979
    10  fi               131992
    11  pt               97310
    12  sv               47574
    13  ca               37845
    14  uk               35212
    15  zh-cn            33258
    16  en-us            28446
    17  th               27786
    18  pl               20800
    19  da               17559
    20  hu               13237
    21  ko               12769
    22  fa               12008
    23  el               11657
    24  no                9082
    25  cs                8974
    26  cy                8574
    27  hr                6769
    28  tr                6615
    29  nb                5911
    30  ar                5341
    31  id                5232
    32  zh-tw             4720
    33  sco               4460
    34  he                4022
    35  eo                3754
    36  lt                3557
    37  ro                3273
    38  qme               3202
    39  gl                3020
    40  zxx               2448
    41  sl                2395
    42  und               2093
    43  en-gb             1593
    44  tl                1560
    45  vi                1544
    46  eu                1510
    47  nn                1426
    48  ga                1227
    49  et                1214
    50  is                1106
    51  zh-hk             1025
    52  in                1016
    53  ms                 986
    54  gd                 965
    55  ht                 924
    56  sk                 882
    57  sr                 866
    58  lv                 809
    59  zhcn               681
    60  af                 611
    61  lb                 537
    62  startrek_it        453
    63  art                441
    64  un                 432
    65  hi                 362
    66  jv                 308
    67  aa                 295
    68  bg                 285
    69  co                 257
    70  ta                 221
    71  am                 196
    72  sw                 194
    73  qst                188
    74  la                 187
    75  be                 181
    76  kk                 159
    77  fy                 155
    78  mi                 143
    79  ber                141
    80  sq                 138
    81  ptpt               133
    82  pt-br              131
    83  hy                 111
    84  ne                 102
    85  bn                  75
    86  squeak              75
    87  mg                  75
    88  km                  74
    89  zu                  73
    90  ak                  73
    91  qht                 68
    92  sn                  63
    93  tok                 63
    94  rn                  60
    95  so                  54
    96  as                  53
    97  mt                  50
    98  mk                  43
    99  yi                  40
   100  ig                  38
   101  ptbr                37
   102  mr                  32
   103  om                  31
   104  tlh                 26
   105  oc                  24
   106  lad                 23
   107  ny                  22
   108  az                  21
   109  bs                  21
   110  xh                  21
   111  kn                  21
   112  ha                  19
   113  uz                  19
   114  an                  19
   115  ae                  17
   116  br                  17
   117  ml                  17
   118  ast                 16
   119  sm                  15
   120  su                  14
   121  ab                  14
   122  sc                  14
   123  ku                  12
   124  ie                  11
   125  ky                   9
   126  wo                   9
   127  qam                  8
   128  na                   8
   129  bm                   8
   130  tk                   8
   131  zh-hans              8
   132  ur                   7
   133  zhtw                 7
   134  fo                   7
   135  kw                   7
   136  vo                   7
   137  ksh                  7
   138  st                   6
   139  yo                   6
   140  esar                 5
   141  ldn                  5
   142  tg                   4
   143  dv                   4
   144  kab                  4
   145  ff                   4
   146  my                   3
   147  enmo                 3
   148  cu                   3
   149  szl                  3
   150  ia                   3
   151  tw                   3
   152  ps                   3
   153  cv                   3
   154  chr                  3
   155  av                   2
   156  lfn                  2
   157  wa                   2
   158  kj                   2
   159  sa                   2
   160  zgh                  2
   161  mn                   2
   162  unk                  2
   163  mul                  2
   164  si                   1
   165  nds                  1
   166  pa                   1
   167  ency                 1
   168  ss                   1
   169  te                   1
   170  ch                   1
   171  bh                   1
   172  rm                   1
   173  cnr                  1
   174  zhhk                 1
   175  ho                   1
   176  ay                   1
   177  mh                   1
   178  sd                   1
   179  io                   1
   180  ln                   1
   181  cr                   1
   182  ee                   1
   183  ng                   1
   184  ba                   1
   185  se                   1
   186  za                   1
   187  li                   1
   188  zite                 1
Suspicious non-standard codes:
  Rank  Code/Reason        Count
     1  zh-cn            33258
     2  en-us            28446
     3  zh-tw             4720
     4  en-gb             1593
     5  zh-hk             1025
     6  zhcn               681
     7  startrek_it        453
     8  ptpt               133
     9  pt-br              131
    10  squeak              75
    11  ptbr                37
    12  zh-hans              8
    13  zhtw                 7
    14  esar                 5
    15  enmo                 3
    16  ency                 1
    17  zhhk                 1
    18  zite                 1

========================================================================
File: bluesky-large.ndjson
Dataset type: bluesky
Total lines: 77833047
Successfully parsed JSON: 77833047
Skipped records: 641722
Counted records: 77191325
Counted language assignments: 77830013
Invalid JSON lines: 0
Detected language paths: {'record.langs': 77216665}
Language value types: {'list': 77216665, 'None': 616382}
Skip reasons:
  Rank  Code/Reason        Count
     1  missing_value    616382
     2  empty_list       25340
Language frequency table:
  Rank  Code/Reason        Count
     1  en               72772745
     2  de               2103551
     3  es               635915
     4  fr               482958
     5  pt               269539
     6  pl               228583
     7  ja               227321
     8  fi               143567
     9  en-au            120529
    10  nl               109243
    11  it               80743
    12  sv               70383
    13  tr               65374
    14  sq               34802
    15  ak               33013
    16  ru               32590
    17  ko               29796
    18  el               29068
    19  zh               28821
    20  ar               27171
    21  am               25218
    22  ca               24463
    23  uk               24141
    24  af               18134
    25  nb               16858
    26  da               16537
    27  aa               14521
    28  ab               11406
    29  av               11063
    30  as               10628
    31  ga               10367
    32  cs               10365
    33  an                9396
    34  ae                8821
    35  he                6906
    36  en-us             6553
    37  hy                6378
    38  th                5585
    39  gl                4935
    40  ay                4075
    41  la                3581
    42  angika            3547
    43  cy                2832
    44  et                2555
    45  hr                2516
    46  sk                2506
    47  hu                2428
    48  en-gb             1854
    49  tl                1813
    50  id                1780
    51  is                1777
    52  gd                1709
    53  no                1701
    54  lg                1560
    55  cu                1447
    56  lt                1357
    57  bg                1335
    58  mi                1294
    59  ro                1246
    60  eu                1029
    61  eo                1005
    62  sr                 983
    63  vi                 892
    64  fa                 874
    65  ce                 707
    66  sl                 678
    67  rn                 648
    68  ja-jp              647
    69  sa                 622
    70  lv                 568
    71  yi                 567
    72  bm                 458
    73  hi                 427
    74  nn                 425
    75  zu                 419
    76  fj                 414
    77  az                 387
    78  sc                 384
    79  za                 342
    80  st                 331
    81  ig                 314
    82  bn                 301
    83  ber                268
    84  ss                 264
    85  br                 236
    86  mk                 211
    87  tw                 210
    88  ur                 192
    89  en-ca              189
    90  ka                 175
    91  be                 173
    92  fo                 160
    93  fa-ir              148
    94  bs                 142
    95  ksh                126
    96  nr                 109
    97  ky                 103
    98  bh                 102
    99  kv                 102
   100  ht                  99
   101  sco                 98
   102  ch                  98
   103  ba                  96
   104  ny                  91
   105  ta                  90
   106  fil                 87
   107  ug                  81
   108  de-de               72
   109  pt-br               69
   110  ho                  69
   111  km                  68
   112  sm                  67
   113  kw                  66
   114  uz                  65
   115  pa                  63
   116  ms                  61
   117  gv                  59
   118  dv                  58
   119  su                  57
   120  in                  50
   121  en-uk               49
   122  tlh                 47
   123  my                  47
   124  moh                 43
   125  ti                  39
   126  wo                  37
   127  lb                  35
   128  nv                  35
   129  lo                  34
   130  kl                  34
   131  pi                  33
   132  fr-fr               33
   133  haw                 33
   134  ban                 30
   135  ia                  27
   136  ast                 27
   137  wa                  27
   138  bo                  27
   139  ml                  25
   140  vo                  24
   141  gu                  24
   142  oc                  22
   143  mg                  20
   144  bi                  20
   145  ie                  19
   146  ars                 19
   147  ff                  19
   148  yue                 18
   149  gsw                 18
   150  jv                  18
   151  nl-nl               17
   152  fy                  17
   153  ik                  17
   154  wuu                 16
   155  yo                  15
   156  gn                  14
   157  se                  13
   158  oj                  12
   159  es-es               12
   160  kn                  12
   161  und                 11
   162  tn                  10
   163  iw                  10
   164  dz                  10
   165  ko-kr                9
   166  sw                   9
   167  kk                   7
   168  ha                   7
   169  iu                   7
   170  ro-ro                6
   171  cr                   6
   172  sv-fi                5
   173  sv-se                5
   174  hsb                  5
   175  sn                   5
   176  syr                  5
   177  tk                   4
   178  nl-be                4
   179  frc                  4
   180  kg                   4
   181  zh-tw                3
   182  ne                   3
   183  rm                   3
   184  gaa                  2
   185  ee                   2
   186  co                   2
   187  nd                   2
   188  ada                  2
   189  lkt                  2
   190  ki                   2
   191  tg                   2
   192  zh-cn                2
   193  te                   2
   194  uk-ua                2
   195  ain                  2
   196  szl                  2
   197  mr                   2
   198  nap                  1
   199  zxx                  1
   200  to                   1
   201  un                   1
   202  lou                  1
   203  scn                  1
   204  es-mx                1
   205  mn                   1
   206  chr                  1
   207  pt-pt                1
   208  tet                  1
   209  cv                   1
   210  lad                  1
   211  awa                  1
   212  xog                  1
   213  si                   1
   214  en-sg                1
   215  mt                   1
   216  so                   1
Suspicious non-standard codes:
  Rank  Code/Reason        Count
     1  en-au            120529
     2  en-us             6553
     3  angika            3547
     4  en-gb             1854
     5  ja-jp              647
     6  en-ca              189
     7  fa-ir              148
     8  de-de               72
     9  pt-br               69
    10  en-uk               49
    11  fr-fr               33
    12  nl-nl               17
    13  es-es               12
    14  ko-kr                9
    15  ro-ro                6
    16  sv-fi                5
    17  sv-se                5
    18  nl-be                4
    19  zh-tw                3
    20  zh-cn                2
    21  uk-ua                2
    22  es-mx                1
    23  pt-pt                1
    24  en-sg                1

Saved text output to: results/spartan_large_mpi_2nodes8cores_v1_output.txt
Saved JSON summary to: results/spartan_large_mpi_2nodes8cores_v1_summary.json
Appended run log entry to: results/run_log.jsonl
